OKZ;OKZU;BEZEICHNUNG1;BEZEICHNUNG2;BEZEICHNUNG3;POSTADRESSE_STRAﬂE;POSTADRESS_HAUSNUMMER;POSTADRESSE_POSTFACH;POSTADRESSE_PLZ;POSTADRESSE_ORT;POSTADRESSE_BUNDESLAND;POSTADRESSE_LAND;POSTADRESSE_LƒNDERCODE;POSTADRESSE_ADRESSZEILE1;POSTADRESSE_ADRESSZEILE2;POSTADRESSE_ADRESSZEILE3;POSTADRESSE_ADRESSCODE;BESUCHSADRESSE_STRAﬂE;BESUCHSADRESSE_HAUSNUMMER;BESUCHSADRESSE_POSTFACH;BESUCHSADRESSE_PLZ;BESUCHSADRESSE_ORT;BESUCHSADRESSE_BUNDESLAND;BESUCHSADRESSE_LAND;BESUCHSADRESSE_LƒNDERCODE;BESUCHSADRESSE_ADRESSZEILE1;BESUCHSADRESSE_ADRESSZEILE2;BESUCHSADRESSE_ADRESSZEILE3;BESUCHSADRESSE_ADRESSCODE;TELEFONNUMMER;FAX;MAIL;HOMEPAGE;AMTSSTUNDEN;PARTEIENVERKEHR;ERSB_NR;DATENHERKUNFT;ERSTELLUNGSDATUM
L9;L9-B01;Bezirksvorstehung des  1. Wiener Gemeindebezirkes;Bezirksvorsteher;;Wipplingerstraﬂe;6-8;;1010;Wien;Wien;÷sterreich;AUT;Wipplingerstraﬂe 6-8;1010 Wien; ;10052997; ; ; ; ; ; ; ; ; ; ; ; ;[phone];[phone];[email];; ;; ;L9;2022-07-06 14:17:43
L9;L9-B02;Bezirksvorstehung des  2. Wiener Gemeindebezirkes;Bezirksvorsteher;;Karmelitergasse;9;;1020;Wien;Wien;÷sterreich;AUT;Karmelitergasse 9;1020 Wien; ;10054993; ; ; ; ; ; ; ; ; ; ; ; ;[phone];[phone];[email];; ;; ;L9;2022-07-06 14:17:43
L9;L9-B03;Bezirksvorstehung des  3. Wiener Gemeindebezirkes;Bezirksvorsteher;;Karl-Borrom‰us-Platz;3;;1030;Wien;Wien;÷sterreich;AUT;Karl-Borrom‰us-Platz 3;1030 Wien; ;10061107; ; ; ; ; ; ; ; ; ; ; ; ;[phone];[phone];[email];; ;; ;L9;2022-07-06 14:17:43
L9;L9-B04;Bezirksvorstehung des  4. Wiener Gemeindebezirkes;Bezirksvorsteherin;;Favoritenstraﬂe;18;;1040;Wien;Wien;÷sterreich;AUT;Favoritenstraﬂe 18;1040 Wien; ;10064546; ; ; ; ; ; ; ; ; ; ; ; ;[phone];[phone];[email];; ;; ;L9;2022-07-06 14:17:43
L9;L9-B05;Bezirksvorstehung des  5. Wiener Gemeindebezirkes;Bezirksvorsteherin;;Schˆnbrunner Straﬂe;54;;1050;Wien;Wien;÷sterreich;AUT;Schˆnbrunner Straﬂe 54;1050 Wien; ;10065604; ; ; ; ; ; ; ; ; ; ; ; ;[phone];[phone];[email];; ;; ;L9;2022-07-06 14:17:43
L9;L9-B06;Bezirksvorstehung des  6. Wiener Gemeindebezirkes;Bezirksvorsteher;;Amerlingstraﬂe;11;;1060;Wien;Wien;÷sterreich;AUT;Amerlingstraﬂe 11;1060 Wien; ;10068959; ; ; ; ; ; ; ; ; ; ; ; ;[phone];[phone];[email];; ;; ;L9;2022-07-06 14:17:43
L9;L9-B07;Bezirksvorstehung des  7. Wiener Gemeindebezirkes;Bezirksvorsteher;;Hermanngasse;24-26;;1070;Wien;Wien;÷sterreich;AUT;Hermanngasse 24-26;1070 Wien; ;10070707; ; ; ; ; ; ; ; ; ; ; ; ;[phone];[phone];[email];; ;; ;L9;2022-07-06 14:17:43
L9;L9-B08;Bezirksvorstehung des  8. Wiener Gemeindebezirkes;Bezirksvorsteher;;Schlesingerplatz;4;;1080;Wien;Wien;÷sterreich;AUT;Schlesingerplatz 4;1080 Wien; ;10072569; ; ; ; ; ; ; ; ; ; ; ; ;[phone];[phone];[email];; ;; ;L9;2022-07-06 14:17:43
L9;L9-B09;Bezirksvorstehung des  9. Wiener Gemeindebezirkes;Bezirksvorsteherin;;W‰hringer Straﬂe;43;;1090;Wien;Wien;÷sterreich;AUT;W‰hringer Straﬂe 43;1090 Wien; ;10075743; ; ; ; ; ; ; ; ; ; ; ; ;[phone];[phone];[email];; ;; ;L9;2022-07-06 14:17:43
L9;L9-B10;Bezirksvorstehung des 10. Wiener Gemeindebezirkes;Bezirksvorsteher;;Keplerplatz;5;;1100;Wien;Wien;÷sterreich;AUT;Keplerplatz 5;1100 Wien; ;10076081; ; ; ; ; ; ; ; ; ; ; ; ;[phone];[phone];[email];; ;; ;L9;2022-07-06 14:17:43
L9;L9-B11;Bezirksvorstehung des 11. Wiener Gemeindebezirkes;Bezirksvorsteher;;Enkplatz;2;;1110;Wien;Wien;÷sterreich;AUT;Enkplatz 2;1110 Wien; ;10088249; ; ; ; ; ; ; ; ; ; ; ; ;[phone];[phone];[email];; ;; ;L9;2022-07-06 14:17:43
L9;L9-B21;Bezirksvorstehung des 12. Wiener Gemeindebezirkes;Bezirksvorsteher;;Schˆnbrunner Straﬂe;259; ;1120;Wien;Wien;÷sterreich;AUT;Schˆnbrunner Straﬂe 259;1120 Wien; ;10095450; ; ; ; ; ; ; ; ; ; ; ; ;[phone];[phone];[email];; ;; ;L9;2022-07-06 14:17:43
L9;L9-B13;Bezirksvorstehung des 13. Wiener Gemeindebezirkes;Bezirksvorsteherin;;Hietzinger Kai;1-3;;1130;Wien;Wien;÷sterreich;AUT;Hietzinger Kai 1-3;1130 Wien; ;; ; ; ; ; ; ; ; ; ; ; ; ;[phone];[phone];[email];; ;; ;L9;2022-07-06 14:17:43
L9;L9-B14;Bezirksvorstehung des 14. Wiener Gemeindebezirkes;Bezirksvorsteherin;;H¸tteldorfer Straﬂe;188;;1140;Wien;Wien;÷sterreich;AUT;H¸tteldorfer Straﬂe 188;1140 Wien; ;10113866; ; ; ; ; ; ; ; ; ; ; ; ;[phone];[phone];[email];; ;<strong>Parteienverkehr:</strong><br>Montag bi; ;L9;2022-07-06 14:17:43
L9;L9-B15;Bezirksvorstehung des 15. Wiener Gemeindebezirkes;Bezirksvorsteher;;Gasgasse;8-10;;1150;Wien;Wien;÷sterreich;AUT;Gasgasse 8-10;1150 Wien; ;10120403; ; ; ; ; ; ; ; ; ; ; ; ;[phone];[phone];[email];; ;; ;L9;2022-07-06 14:17:43
L9;L9-B16;Bezirksvorstehung des 16. Wiener Gemeindebezirkes;Bezirksvorsteher;;Richard-Wagner-Platz;19;;1160;Wien;Wien;÷sterreich;AUT;Richard-Wagner-Platz 19;1160 Wien; ;10124345; ; ; ; ; ; ; ; ; ; ; ; ;[phone];[phone];[email];; ;; ;L9;2022-07-06 14:17:43
L9;L9-B17;Bezirksvorstehung des 17. Wiener Gemeindebezirkes;Bezirksvorsteher;;Elterleinplatz;14;;1170;Wien;Wien;÷sterreich;AUT;Elterleinplatz 14;1170 Wien; ;10130916; ; ; ; ; ; ; ; ; ; ; ; ;[phone];[phone];[email];; ;; ;L9;2022-07-06 14:17:43
L9;L9-B18;Bezirksvorstehung des 18. Wiener Gemeindebezirkes;Bezirksvorsteherin;;Martinstraﬂe;100;;1180;Wien;Wien;÷sterreich;AUT;Martinstraﬂe 100;1180 Wien; ;10136144; ; ; ; ; ; ; ; ; ; ; ; ;[phone];[phone];[email];; ;; ;L9;2022-07-06 14:17:43
L9;L9-B19;Bezirksvorstehung des 19. Wiener Gemeindebezirkes;Bezirksvorsteher;;Grinzinger Allee;6;;1190;Wien;Wien;÷sterreich;AUT;Grinzinger Allee 6;1190 Wien; ;25733733; ; ; ; ; ; ; ; ; ; ; ; ;[phone];[phone];[email];; ;; ;L9;2022-07-06 14:17:43
L9;L9-B22;Bezirksvorstehung des 21. Wiener Gemeindebezirkes;Bezirksvorsteher;;Am Spitz;1;;1210;Wien;Wien;÷sterreich;AUT;Am Spitz 1;1210 Wien; ;10153170; ; ; ; ; ; ; ; ; ; ; ; ;[phone];[phone];[email];; ;; ;L9;2022-07-06 14:17:43
L9;L9-B23;Bezirksvorstehung des 22. Wiener Gemeindebezirkes;Bezirksvorsteher;;Schrˆdingerplatz;1;;1220;Wien;Wien;÷sterreich;AUT;Schrˆdingerplatz 1;1220 Wien; ;10176575; ; ; ; ; ; ; ; ; ; ; ; ;[phone];[phone];[email];; ;; ;L9;2022-07-06 14:17:43
L9;L9-B24;Bezirksvorstehung des 23. Wiener Gemeindebezirkes;Bezirksvorsteher;;Perchtoldsdorfer Straﬂe;2;;1230;Wien;Wien;÷sterreich;AUT;Perchtoldsdorfer Straﬂe 2;1230 Wien; ;10178525; ; ; ; ; ; ; ; ; ; ; ; ;[phone];[phone];[email];; ;; ;L9;2022-07-06 14:17:43
L9;L9-KFP;FP÷ Klub;;;Rathaus;;;1010;Wien;Wien;÷sterreich;AUT;Rathaus ;1010 Wien; ;; ; ; ; ; ; ; ; ; ; ; ; ;[phone];[phone];[email];; ;; ;L9;2022-07-06 14:17:43
L9;L9-GBB;Gleichbehandlungsbeauftragte der Stadt Wien;;;Friedrich-Schmidt-Platz;3;;1082;Wien;Wien;÷sterreich;AUT;Friedrich-Schmidt-Platz 3;1082 Wien; ;10071855; ; ; ; ; ; ; ; ; ; ; ; ;[phone];[phone];;https://www.intern.magwien.gv.at/web/gbb; ;; ;L9;2022-07-06 14:17:43
L9;L9-KGR;Gr¸ner Klub im Rathaus;;;Felderstraﬂe;1;;1010;Wien;Wien;÷sterreich;AUT;Felderstraﬂe 1;1010 Wien; ;10200303; ; ; ; ; ; ; ; ; ; ; ; ;[phone];[phone];[email];; ;; ;L9;2022-07-06 14:17:43
L9;L9-M13-KMS;MA 13;Musikschulen;;Skodagasse;20;;1080;Wien;Wien;÷sterreich;AUT;Skodagasse 20;1080 Wien; ;10072591; ; ; ; ; ; ; ; ; ; ; ; ;[phone];[phone];[email];; ;; ;L9;2022-07-06 14:17:43
L9;L9-M13-MOD;MA 13 - Modeschule;Direktion;;Hetzendorfer Straﬂe;79;;1120;Wien;Wien;÷sterreich;AUT;Hetzendorfer Straﬂe 79;1120 Wien; ;10396917; ; ; ; ; ; ; ; ; ; ; ; ;;;[email];; ;; ;L9;2022-07-06 14:17:43
L9;L9-MBA010;Magistratisches Bezirksamt;1., 8. Bezirk;;Wipplingerstraﬂe;6-8;;1010;Wien;Wien;÷sterreich;AUT;Wipplingerstraﬂe 6-8;1010 Wien; ;10052997; ; ; ; ; ; ; ; ; ; ; ; ;[phone];[phone];[email];; ;<strong>Bezirksamt</strong><br>Bitte bringen Sie; ;L9;2022-07-06 14:17:43
L9;L9-MBA100;Magistratisches Bezirksamt;10. Bezirk;;Laxenburger Straﬂe;43-45;;1100;Wien;Wien;÷sterreich;AUT;Laxenburger Straﬂe 43-45;1100 Wien; ;10076103; ; ; ; ; ; ; ; ; ; ; ; ;[phone];[phone];[email];; ;Bitte bringen Sie Ihre Anliegen per Post, E-Mail, ; ;L9;2022-07-06 14:17:43
L9;L9-MBA110;Magistratisches Bezirksamt;11. Bezirk;;Enkplatz;2;;1110;Wien;Wien;÷sterreich;AUT;Enkplatz 2;1110 Wien; ;10088249; ; ; ; ; ; ; ; ; ; ; ; ;[phone];[phone];[email];; ;Bitte bringen Sie Ihre Anliegen nach Mˆglichkeit p; ;L9;2022-07-06 14:17:43
L9;L9-MBA120;Magistratisches Bezirksamt;12. Bezirk;;Schˆnbrunner Straﬂe;259;;1120;Wien;Wien;÷sterreich;AUT;Schˆnbrunner Straﬂe 259;1120 Wien; ;10095450; ; ; ; ; ; ; ; ; ; ; ; ;[phone];[phone];[email];; ;<b>Bezirksamt</b><br>Bitte bringen Sie ihre Anli; ;L9;2022-07-06 14:17:43
L9;L9-MBA130;Magistratisches Bezirksamt;13., 14. Bezirk;;Hietzinger Kai;1;;1130;Wien;Wien;÷sterreich;AUT;Hietzinger Kai 1;1130 Wien; ;10101598; ; ; ; ; ; ; ; ; ; ; ; ;[phone];[phone];[email];; ;Sehr geehrte Kundin!<br>Sehr geehrter Kunde! <br; ;L9;2022-07-06 14:17:43
L9;L9-MBA150;Magistratisches Bezirksamt;15. Bezirk;;Gasgasse;8-10;;1150;Wien;Wien;÷sterreich;AUT;Gasgasse 8-10;1150 Wien; ;10120403; ; ; ; ; ; ; ; ; ; ; ; ;[phone];[phone];[email];; ;Bezirksamt<br><br><p><font color=black> Bitte br; ;L9;2022-07-06 14:17:43
L9;L9-MBA160;Magistratisches Bezirksamt;16. Bezirk;;Richard-Wagner-Platz;19;;1160;Wien;Wien;÷sterreich;AUT;Richard-Wagner-Platz 19;1160 Wien; ;10124345; ; ; ; ; ; ; ; ; ; ; ; ;[phone];[phone];[email];; ;<font>Bitte bringen Sie Ihre Anliegen nach Mˆglich; ;L9;2022-07-06 14:17:43
L9;L9-MBA180;Magistratisches Bezirksamt;18., 19. Bezirk;;Martinstraﬂe;100;;1180;Wien;Wien;÷sterreich;AUT;Martinstraﬂe 100;1180 Wien; ;10136144; ; ; ; ; ; ; ; ; ; ; ; ;[phone];[phone];[email];https://www.intern.magwien.gv.at/nur-mba/index.htm; ;Bitte bringen Sie Ihre Anliegen nach Mˆglichkeit p; ;L9;2022-07-06 14:17:43
L9;L9-MBA200;Magistratisches Bezirksamt;2., 20. Bezirk;;Brigittaplatz;10; ;1200;Wien;Wien;÷sterreich;AUT;Brigittaplatz 10;1200 Wien; ;10148806; ; ; ; ; ; ; ; ; ; ; ; ;[phone];[phone];[email];; ;Bitte bringen Sie Ihre Anliegen per Post, E-Mail, ; ;L9;2022-07-06 14:17:43
L9;L9-MBA210;Magistratisches Bezirksamt;21. Bezirk;;Am Spitz;1;;1210;Wien;Wien;÷sterreich;AUT;Am Spitz 1;1210 Wien; ;10153170; ; ; ; ; ; ; ; ; ; ; ; ;[phone];[phone];[email];https://www.intern.magwien.gv.at/mba/index.html; ;<strong>Bezirksamt</strong><br>Bitte bringen Sie; ;L9;2022-07-06 14:17:43
L9;L9-MBA220;Magistratisches Bezirksamt;22. Bezirk;;Schrˆdingerplatz;1;;1220;Wien;Wien;÷sterreich;AUT;Schrˆdingerplatz 1;1220 Wien; ;10176575; ; ; ; ; ; ; ; ; ; ; ; ;[phone];[phone];[email];; ;<br><p>Bitte bringen Sie Ihre Anliegen nach Mˆglic; ;L9;2022-07-06 14:17:43
L9;L9-MBA230;Magistratisches Bezirksamt;23. Bezirk;;Perchtoldsdorfer Straﬂe;2;;1230;Wien;Wien;÷sterreich;AUT;Perchtoldsdorfer Straﬂe 2;1230 Wien; ;10178525; ; ; ; ; ; ; ; ; ; ; ; ;[phone];[phone];[email];; ;<br><p>Bitte bringen Sie Ihre Anliegen nach Mˆglic; ;L9;2022-07-06 14:17:43
L9;L9-MBA030;Magistratisches Bezirksamt;3. Bezirk;;Karl-Borrom‰us-Platz;3;;1030;Wien;Wien;÷sterreich;AUT;Karl-Borrom‰us-Platz 3;1030 Wien; ;10061107; ; ; ; ; ; ; ; ; ; ; ; ;[phone];[phone];[email];https://www.intern.magwien.gv.at/nur-mba/index.htm; ;<br>Bitte bringen Sie Ihre Anliegen nach Mˆglichke; ;L9;2022-07-06 14:17:43
L9;L9-MBA040;Magistratisches Bezirksamt;4., 5. Bezirk;;Rechte Wienzeile;105;;1050;Wien;Wien;÷sterreich;AUT;Rechte Wienzeile 105;1050 Wien; ;10207052; ; ; ; ; ; ; ; ; ; ; ; ;[phone];[phone];[email];; ;Bitte bringen Sie Ihre Anliegen nach Mˆglichkeit p; ;L9;2022-07-06 14:17:43
L9;L9-MBA060;Magistratisches Bezirksamt;6., 7. Bezirk;;Hermanngasse;24-26;;1070;Wien;Wien;÷sterreich;AUT;Hermanngasse 24-26;1070 Wien; ;10070707; ; ; ; ; ; ; ; ; ; ; ; ;[phone];[phone];[email];; ;Bitte bringen Sie Ihre Anliegen nach Mˆglichkeit p; ;L9;2022-07-06 14:17:43
L9;L9-MBA17;Magistratisches Bezirksamt;9., 17. Bezirk;;Kalvarienberggasse;29;;1170;Wien;Wien;÷sterreich;AUT;Kalvarienberggasse 29;1170 Wien; ;10130917; ; ; ; ; ; ; ; ; ; ; ; ;[phone];[phone];[email];; ;<strong>Bezirksamt</strong><br><strong> WICHTIGE; ;L9;2022-07-06 14:17:43
L9;L9-M01;Magistratsabteilung 01;Wien Digital;Dienststellenleitung;Stadlauer Straﬂe;54-56;;1220;Wien;Wien;÷sterreich;AUT;Stadlauer Straﬂe 54-56;1220 Wien; ;; ; ; ; ; ; ; ; ; ; ; ; ;;[phone];[email];https://www.intern.magwien.gv.at/group/m01/; ;; ;L9;2022-07-06 14:17:43
L9;L9-M10;Magistratsabteilung 10;Kinderg‰rten;Dienststellenleitung;Thomas-Klestil-Platz;11;;1030;Wien;Wien;÷sterreich;AUT;Thomas-Klestil-Platz 11;1030 Wien; ;10463665; ; ; ; ; ; ; ; ; ; ; ; ;[phone];[phone];[email];; ;; ;L9;2022-07-06 14:17:43
L9;L9-M11;Magistratsabteilung 11;Kinder- und Jugendhilfe;Dienststellenleitung;R¸dengasse;11;;1030;Wien;Wien;÷sterreich;AUT;R¸dengasse 11;1030 Wien; ;10059984; ; ; ; ; ; ; ; ; ; ; ; ;[phone];[phone];[email];https://www.intern.magwien.gv.at/web/m11; ;; ;L9;2022-07-06 14:17:43
L9;L9-M13;Magistratsabteilung 13;Bildung und Jugend;Dienststellenleitung;Friedrich-Schmidt-Platz;5;;1080;Wien;Wien;÷sterreich;AUT;Friedrich-Schmidt-Platz 5;1080 Wien; ;10192639; ; ; ; ; ; ; ; ; ; ; ; ;[phone];[phone];[email];http://www.intern.magwien.gv.at/ma13/; ;<p><strong>Amtsstunden:</strong><br>Montag bis F; ;L9;2022-07-06 14:17:43
L9;L9-M15;Magistratsabteilung 15;Gesundheitsdienst;Dienststellenleitung;Thomas-Klestil-Platz;8;;1030;Wien;Wien;÷sterreich;AUT;Thomas-Klestil-Platz 8;1030 Wien; ;10463661; ; ; ; ; ; ; ; ; ; ; ; ;[phone];[phone];[email];https://www.intern.magwien.gv.at/ma15/index.html; ;<strong>Amtsstunden:</strong><br>Montag bis Frei; ;L9;2022-07-06 14:17:43
L9;L9-M17;Magistratsabteilung 17;Integration und Diversit‰t;Dienststellenleitung;Friedrich-Schmidt-Platz;3;;1080;Wien;Wien;÷sterreich;AUT;Friedrich-Schmidt-Platz 3;1080 Wien; ;10071855; ; ; ; ; ; ; ; ; ; ; ; ;[phone];[phone];[email];; ;Montag bis Freitag von 7:30 bis 15:30 Uhr.</p>An; ;L9;2022-07-06 14:17:43
L9;L9-M18;Magistratsabteilung 18;Stadtentwicklung und Stadtplanung;Dienststellenleitung;Rathausstraﬂe;14-16;;1082;Wien;Wien;÷sterreich;AUT;Rathausstraﬂe 14-16;1082 Wien; ;10200326; ; ; ; ; ; ; ; ; ; ; ; ;[phone];[phone];[email];https://www.intern.magwien.gv.at/web/m18/startseit; ;<strong>Amtsstunden:</strong><br>Montag bis Freita; ;L9;2022-07-06 14:17:43
L9;L9-M19;Magistratsabteilung 19;Architektur und Stadtgestaltung;Dienststellenleitung;Niederhofstraﬂe;21-23;;1120;Wien;Wien;÷sterreich;AUT;Niederhofstraﬂe 21-23;1120 Wien; ;10366818; ; ; ; ; ; ; ; ; ; ; ; ;[phone];[phone];[email];; ;<p><strong>Parteienverkehr:</strong><br><p>Nach ; ;L9;2022-07-06 14:17:43
L9;L9-M02;Magistratsabteilung 2;Personalservice;Dienststellenleitung;Rathausstraﬂe;4;;1010;Wien;Wien;÷sterreich;AUT;Rathausstraﬂe 4;1010 Wien; ;; ; ; ; ; ; ; ; ; ; ; ; ;[phone];[phone];[email];https://www.intern.magwien.gv.at/web/m02; ;<p><strong><span style="color:#FF0000">Persˆnliche; ;L9;2022-07-06 14:17:43
L9;L9-M20;Magistratsabteilung 20;Energieplanung;Dienststellenleitung;Rathausstraﬂe;14-16;;1010;Wien;Wien;÷sterreich;AUT;Rathausstraﬂe 14-16;1010 Wien; ;10200326; ; ; ; ; ; ; ; ; ; ; ; ;[phone];[phone];[email];; ;<strong>Amtsstunden:</strong><br>KundInnenverkehr ; ;L9;2022-07-06 14:17:43
L9;L9-M21A;Magistratsabteilung 21 A;Stadtteilplanung und Fl‰chenwidmung Innen-S¸dwest;Dienststellenleitung;Rathausstraﬂe;14-16;;1010;Wien;Wien;÷sterreich;AUT;Rathausstraﬂe 14-16;1010 Wien; ;10200326; ; ; ; ; ; ; ; ; ; ; ; ;[phone];[phone];[email];; ;<strong>Parteienverkehr - Servicestelle Stadtentwi; ;L9;2022-07-06 14:17:43
L9;L9-M21B;Magistratsabteilung 21 B;Stadtteilplanung und Fl‰chenwidmung Nordost;Dienststellenleitung;Rathausstraﬂe;14-16;;1010;Wien;Wien;÷sterreich;AUT;Rathausstraﬂe 14-16;1010 Wien; ;10200326; ; ; ; ; ; ; ; ; ; ; ; ;[phone];[phone];[email];; ;<strong>Parteienverkehr - Servicestelle Stadtentwi; ;L9;2022-07-06 14:17:43
L9;L9-M22;Magistratsabteilung 22;Umweltschutz;Dienststellenleitung;Dresdner Straﬂe;45;;1200;Wien;Wien;÷sterreich;AUT;Dresdner Straﬂe 45;1200 Wien; ;10464312; ; ; ; ; ; ; ; ; ; ; ; ;;[phone];[email];http://www.intern.magwien.gv.at/ma22/; ;<br><b>Aufgrund der aktuellen COVID-19-Entwicklung; ;L9;2022-07-06 14:17:43
L9;L9-M23;Magistratsabteilung 23;Wirtschaft, Arbeit und Statistik;Dienststellenleitung;Meiereistraﬂe;7;;1020;Wien;Wien;÷sterreich;AUT;Meiereistraﬂe 7;1020 Wien; ;10239362; ; ; ; ; ; ; ; ; ; ; ; ;[phone];[phone];[email];http://www.intern.magwien.gv.at/ma23/index.html; ;Montag bis Freitag von 8:00 bis 14:30 Uhr<br>an ge; ;L9;2022-07-06 14:17:43
L9;L9-M24;Magistratsabteilung 24;Strategische Gesundheitsversorgung;;Brigittenauer L‰nde;50-54;;1200;Wien;Wien;÷sterreich;AUT;Brigittenauer L‰nde 50-54;1200 Wien; ;10203419; ; ; ; ; ; ; ; ; ; ; ; ;[phone];[phone];[email];; ;Montag bis Freitag von 7.30 Uhr bis 15.30 Uhr <br>; ;L9;2022-07-06 14:17:43
L9;L9-M25;Magistratsabteilung 25;Technische Stadterneuerung;Dienststellenleitung;Maria-Restituta-Platz;1;;1200;Wien;Wien;÷sterreich;AUT;Maria-Restituta-Platz 1;1200 Wien; ;25711462; ; ; ; ; ; ; ; ; ; ; ; ;[phone];[phone];[email];; ;<span style=>Bei persˆnlichen Kontakt wird grunds‰; ;L9;2022-07-06 14:17:43
