OKZ;OKZU;BEZEICHNUNG1;BEZEICHNUNG2;BEZEICHNUNG3;POSTADRESSE_STRAﬂE;POSTADRESS_HAUSNUMMER;POSTADRESSE_POSTFACH;POSTADRESSE_PLZ;POSTADRESSE_ORT;POSTADRESSE_BUNDESLAND;POSTADRESSE_LAND;POSTADRESSE_LƒNDERCODE;POSTADRESSE_ADRESSZEILE1;POSTADRESSE_ADRESSZEILE2;POSTADRESSE_ADRESSZEILE3;POSTADRESSE_ADRESSCODE;BESUCHSADRESSE_STRAﬂE;BESUCHSADRESSE_HAUSNUMMER;BESUCHSADRESSE_POSTFACH;BESUCHSADRESSE_PLZ;BESUCHSADRESSE_ORT;BESUCHSADRESSE_BUNDESLAND;BESUCHSADRESSE_LAND;BESUCHSADRESSE_LƒNDERCODE;BESUCHSADRESSE_ADRESSZEILE1;BESUCHSADRESSE_ADRESSZEILE2;BESUCHSADRESSE_ADRESSZEILE3;BESUCHSADRESSE_ADRESSCODE;TELEFONNUMMER;FAX;MAIL;HOMEPAGE;AMTSSTUNDEN;PARTEIENVERKEHR;ERSB_NR;DATENHERKUNFT;ERSTELLUNGSDATUM
L9;L9-M27;Magistratsabteilung 27;Europ‰ische Angelegenheiten;Dienststellenleitung;Friedrich-Schmidt-Platz;3;;1080;Wien;Wien;÷sterreich;AUT;Friedrich-Schmidt-Platz 3;1080 Wien; ;10071855; ; ; ; ; ; ; ; ; ; ; ; ;+43 1 4000 ;[phone];[email];; ;<strong>Amtsstunden:</strong><br>Montag bis Frei; ;L9;2022-07-06 14:17:43
L9;L9-M28;Magistratsabteilung 28;Straﬂenverwaltung und Straﬂenbau;Dienststellenleitung;Lienfeldergasse;96;;1170;Wien;Wien;÷sterreich;AUT;Lienfeldergasse 96;1170 Wien; ;10132059; ; ; ; ; ; ; ; ; ; ; ; ;[phone];[phone];[email];https://www.intern.magwien.gv.at/ma28/; ;<P><B>Einlaufstelle/Planeinsicht/Aufgrabungszustim; ;L9;2022-07-06 14:17:43
L9;L9-M29;Magistratsabteilung 29;Br¸ckenbau und Grundbau;Dienststellenleitung;Wilhelminenstraﬂe;93;;1160;Wien;Wien;÷sterreich;AUT;Wilhelminenstraﬂe 93;1160 Wien; ;10258614; ; ; ; ; ; ; ; ; ; ; ; ;[phone];[phone];[email];; ;<p><strong>Amtsstunden:</strong><br>Montag bis F; ;L9;2022-07-06 14:17:43
L9;L9-M31;Magistratsabteilung 31;Wiener Wasser;Dienststellenleitung;Grabnergasse;4-6;;1060;Wien;Wien;÷sterreich;AUT;Grabnergasse 4-6;1060 Wien; ;10193246; ; ; ; ; ; ; ; ; ; ; ; ;+43 1 59959 ;+43 1 59959 9931326;[email];; ;<strong>Parteienverkehr:</strong><br>Montag bis ; ;L9;2022-07-06 14:17:43
L9;L9-M33;Magistratsabteilung 33;Wien leuchtet;Dienststellenleitung;Senngasse;2;;1110;Wien;Wien;÷sterreich;AUT;Senngasse 2;1110 Wien; ;10062810; ; ; ; ; ; ; ; ; ; ; ; ;[phone];[phone];[email];; ;<strong>Amtsstunden:</strong><br>Montag bis Frei; ;L9;2022-07-06 14:17:43
L9;L9-M34;Magistratsabteilung 34;Bau- und Geb‰udemanagement;Dienststellenleitung;Muthgasse;62;;1190;Wien;Wien;÷sterreich;AUT;Muthgasse 62;1190 Wien; ;10198707; ; ; ; ; ; ; ; ; ; ; ; ;[phone];[phone];[email];http://www.intern.magwien.gv.at/ma34/; ;<strong>Amtsstunden:</strong><br>Montag bis Frei; ;L9;2022-07-06 14:17:43
L9;L9-M35;Magistratsabteilung 35;Einwanderung und Staatsb¸rgerschaft;Dienststellenleitung;Dresdner Straﬂe;93;;1200;Wien;Wien;÷sterreich;AUT;Dresdner Straﬂe 93;1200 Wien; ;10471174; ; ; ; ; ; ; ; ; ; ; ; ;[phone];[phone];[email];https://www.intern.magwien.gv.at/ma35/; ;<p><strong>Informationen zur Kontaktaufnahme mit d; ;L9;2022-07-06 14:17:43
L9;L9-M36;Magistratsabteilung 36;Gewerbetechnik, Feuerpolizei und Veranstaltungen;Dienststellenleitung;Dresdner Straﬂe;73-75;;1200;Wien;Wien;÷sterreich;AUT;Dresdner Straﬂe 73-75;1200 Wien; ;; ; ; ; ; ; ; ; ; ; ; ; ;[phone];[phone];[email];; ;Bitte bringen Sie ihr Anliegen per Post, E-Mail, F; ;L9;2022-07-06 14:17:43
L9;L9-M37;Magistratsabteilung 37;Baupolizei;Dienststellenleitung;Dresdner Straﬂe;73-75;;1200;Wien;Wien;÷sterreich;AUT;Dresdner Straﬂe 73-75;1200 Wien; ;; ; ; ; ; ; ; ; ; ; ; ; ;;[phone];[email];; ;; ;L9;2022-07-06 14:17:43
L9;L9-M39;Magistratsabteilung 39;Pr¸f-, Inspektions- und Zertifizierungsstelle;Dienststellenleitung;Rinnbˆckstraﬂe;15;;1110;Wien;Wien;÷sterreich;AUT;Rinnbˆckstraﬂe 15;1110 Wien; ;; ; ; ; ; ; ; ; ; ; ; ; ;[phone];[phone];[email];; ;Montag bis Donnerstag von 07:30 bis 15:30,  Freita; ;L9;2022-07-06 14:17:43
L9;L9-M40;Magistratsabteilung 40;Soziales, Sozial- und Gesundheitsrecht;Dienststellenleitung;Thomas-Klestil-Platz;8;;1030;Wien;Wien;÷sterreich;AUT;Thomas-Klestil-Platz 8;1030 Wien; ;10463662; ; ; ; ; ; ; ; ; ; ; ; ;[phone];[phone];[email];http://www.intern.magwien.gv.at/ma40/startseite.ht; ;; ;L9;2022-07-06 14:17:43
L9;L9-M41;Magistratsabteilung 41;Stadtvermessung;Dienststellenleitung;Muthgasse;62;;1190;Wien;Wien;÷sterreich;AUT;Muthgasse 62;1190 Wien; ;10198707; ; ; ; ; ; ; ; ; ; ; ; ;[phone];[phone];[email];http://www.intern.magwien.gv.at/ma41/; ;<b>Ausk¸nfte und andere Anliegen nach vorheriger T; ;L9;2022-07-06 14:17:43
L9;L9-M42;Magistratsabteilung 42;Wiener Stadtg‰rten;Dienststellenleitung;Johannesgasse;35;;1030;Wien;Wien;÷sterreich;AUT;Johannesgasse 35;1030 Wien; ;10400118; ; ; ; ; ; ; ; ; ; ; ; ;[phone];[phone];[email];; ;Amtsstunden:<br>Montag bis Freitag von 7.30 bis ; ;L9;2022-07-06 14:17:43
L9;L9-M44;Magistratsabteilung 44;B‰der;Dienststellenleitung;Reumannplatz;23;;1100;Wien;Wien;÷sterreich;AUT;Reumannplatz 23;1100 Wien; ;10232534; ; ; ; ; ; ; ; ; ; ; ; ;+43 1 60112 44115;+43 1 60112 9944014;[email];; ;<strong>Kundinnen- und Kundenzentrum:</strong><br>; ;L9;2022-07-06 14:17:43
L9;L9-M45;Magistratsabteilung 45;Wiener Gew‰sser;Dienststellenleitung;Am Brigittenauer Sporn;7;;1200;Wien;Wien;÷sterreich;AUT;Am Brigittenauer Sporn 7;1200 Wien; ;10151232; ; ; ; ; ; ; ; ; ; ; ; ;[phone];[phone];[email];http://www.intern.magwien.gv.at/ma45; ;<strong>Parteienverkehr:</strong><br>Dienstag un; ;L9;2022-07-06 14:17:43
L9;L9-M46;Magistratsabteilung 46;Verkehrsorganisation und technische Verkehrsangele;Dienststellenleitung;Niederhofstraﬂe;21-23;;1120;Wien;Wien;÷sterreich;AUT;Niederhofstraﬂe 21-23;1120 Wien; ;10366818; ; ; ; ; ; ; ; ; ; ; ; ;[phone];[phone];[email];; ;<strong><p class="bde-stx-wrapper vieaccent">Bit; ;L9;2022-07-06 14:17:43
L9;L9-M48;Magistratsabteilung 48;Abfallwirtschaft, Straﬂenreinigung und Fuhrpark;Dienststellenleitung;Einsiedlergasse;2;;1050;Wien;Wien;÷sterreich;AUT;Einsiedlergasse 2;1050 Wien; ;10207330; ; ; ; ; ; ; ; ; ; ; ; ;+43 1 4000 0;[phone];[email];; ;<strong>Amtsstunden:</strong><br> Montag bis Fre; ;L9;2022-07-06 14:17:43
L9;L9-M49;Magistratsabteilung 49;Klima, Forst- und Landwirtschaftsbetrieb;Dienststellenleitung;Triester Straﬂe;114;;1100;Wien;Wien;÷sterreich;AUT;Triester Straﬂe 114;1100 Wien; ;10084899; ; ; ; ; ; ; ; ; ; ; ; ;[phone];[phone];[email];; ;<b>Montag</b> bis <b>Freitag</b> von 8.00 bis 15.0; ;L9;2022-07-06 14:17:43
L9;L9-M05;Magistratsabteilung 5;Finanzwesen;Dienststellenleitung;Ebendorferstraﬂe;2;;1010;Wien;Wien;÷sterreich;AUT;Ebendorferstraﬂe 2;1010 Wien; ;10200308; ; ; ; ; ; ; ; ; ; ; ; ;[phone];[phone];[email];http://www.intern.magwien.gv.at/ma05/; ;<strong>Amtsstunden, Parteienverkehr:</strong><br>; ;L9;2022-07-06 14:17:43
L9;L9-M50;Magistratsabteilung 50;Wohnbaufˆrderung und Schlichtungsstelle f¸r wohnre;Dienststellenleitung;Muthgasse;62;;1190;Wien;Wien;÷sterreich;AUT;Muthgasse 62;1190 Wien; ;10198707; ; ; ; ; ; ; ; ; ; ; ; ;[phone];[phone];[email];; ;; ;L9;2022-07-06 14:17:43
L9;L9-M51;Magistratsabteilung 51;Sport Wien;Dienststellenleitung;Meiereistraﬂe;7;;1020;Wien;Wien;÷sterreich;AUT;Meiereistraﬂe 7;1020 Wien; ;10239362; ; ; ; ; ; ; ; ; ; ; ; ;[phone];[phone];[email];; ;<b>Turnsaalansuchen:</b> <br>nach Terminvereinbaru; ;L9;2022-07-06 14:17:43
L9;L9-M53;Magistratsabteilung 53;Presse- und Informationsdienst;Dienststellenleitung;Lichtenfelsgasse;2;;1010;Wien;Wien;÷sterreich;AUT;Lichtenfelsgasse 2;1010 Wien; ;10200305; ; ; ; ; ; ; ; ; ; ; ; ;[phone];[phone];[email];http://www.intern.magwien.gv.at/web/m53/startseite; ;Montag bis Freitag von 8.00 bis 16.00 Uhr<br><br>; ;L9;2022-07-06 14:17:43
L9;L9-M54;Magistratsabteilung 54;Zentraler Einkauf und Logistik;Dienststellenleitung;Simone-de-Beauvoir-Platz;6;;1220;Wien;Wien;÷sterreich;AUT;Simone-de-Beauvoir-Platz 6;1220 Wien; ;25750673; ; ; ; ; ; ; ; ; ; ; ; ;;[phone];[email];http://www.intern.magwien.gv.at/ma54/index.htm; ;; ;L9;2022-07-06 14:17:43
L9;L9-M56;Magistratsabteilung 56;Schulen;Dienststellenleitung;Mollardgasse;87;;1060;Wien;Wien;÷sterreich;AUT;Mollardgasse 87;1060 Wien; ;10193343; ; ; ; ; ; ; ; ; ; ; ; ;[phone];+43 1 [phone];[email];; ;Montag bis Freitag von 7.30 bis 15.30 Uhr<br><br>; ;L9;2022-07-06 14:17:43
L9;L9-M57;Magistratsabteilung 57;Frauenservice Wien;Dienststellenleitung;Friedrich-Schmidt-Platz;3;;1080;Wien;Wien;÷sterreich;AUT;Friedrich-Schmidt-Platz 3;1080 Wien; ;10071855; ; ; ; ; ; ; ; ; ; ; ; ;[phone];[phone];[email];; ;Montag - Donnerstag  7.30 Uhr - 16.30 Uhr </p><p; ;L9;2022-07-06 14:17:43
L9;L9-M58;Magistratsabteilung 58;Wasserrecht;Dienststellenleitung;Dresdner Straﬂe;73-75;;1200;Wien;Wien;÷sterreich;AUT;Dresdner Straﬂe 73-75;1200 Wien; ;10191463; ; ; ; ; ; ; ; ; ; ; ; ;[phone];[phone];[email];http://www.intern.magwien.gv.at/ma58/; ;<strong>Parteienverkehr:</strong><br>; ;L9;2022-07-06 14:17:43
L9;L9-M59;Magistratsabteilung 59;Marktamt;Dienststellenleitung;Spittelauer L‰nde;45;;1090;Wien;Wien;÷sterreich;AUT;Spittelauer L‰nde 45;1090 Wien; ;10251711; ; ; ; ; ; ; ; ; ; ; ; ;[phone];[phone];[email];http://www.marktamt.wien.at; ;Montag bis Freitag von 7.30 bis 15.30 Uhr, telefon; ;L9;2022-07-06 14:17:43
L9;L9-M06;Magistratsabteilung 6;Rechnungs- und Abgabenwesen;Abteilungsleitung;Ebendorferstraﬂe;2;;1010;Wien;Wien;÷sterreich;AUT;Ebendorferstraﬂe 2;1010 Wien; ;10200308; ; ; ; ; ; ; ; ; ; ; ; ;[phone];[phone];[email];http://www.intern.magwien.gv.at/ma06; ;<span style="color:#FF0000"> Kontaktaufnahme per E; ;L9;2022-07-06 14:17:43
L9;L9-M60;Magistratsabteilung 60;Veterin‰ramt und Tierschutz;Dienststellenleitung;Thomas-Klestil-Platz;4;;1030;Wien;Wien;÷sterreich;AUT;Thomas-Klestil-Platz 4;1030 Wien; ;25704031; ; ; ; ; ; ; ; ; ; ; ; ;[phone];[phone];[email];; ;<strong>Parteienverkehr (amtstier‰rztliche Sprechs; ;L9;2022-07-06 14:17:43
L9;L9-M62;Magistratsabteilung 62;Wahlen und verschiedene Rechtsangelegenheiten;;Lerchenfelder Straﬂe;4;;1082;Wien;Wien;÷sterreich;AUT;Lerchenfelder Straﬂe 4;1082 Wien; ;10197001; ; ; ; ; ; ; ; ; ; ; ; ;[phone];[phone];[email];https://www.intern.magwien.gv.at/web/m62; ;<strong>Kundinnen- und Kundenverkehrszeiten (Parte; ;L9;2022-07-06 14:17:43
L9;L9-M63;Magistratsabteilung 63;Gewerberecht, Datenschutz und Personenstand;;Wipplingerstraﬂe;6-8;;1010;Wien;Wien;÷sterreich;AUT;Wipplingerstraﬂe 6-8;1010 Wien; ;10052997; ; ; ; ; ; ; ; ; ; ; ; ;[phone];[phone];[email];https://www.intern.magwien.gv.at/web/m63; ;<p>Derzeit findet der KundInnenverkehr in der ; ;L9;2022-07-06 14:17:43
L9;L9-M64;Magistratsabteilung 64;Bau-, Energie-, Eisenbahn- und Luftfahrtrecht;Dienststellenleitung;Lerchenfelder Straﬂe;4;;1080;Wien;Wien;÷sterreich;AUT;Lerchenfelder Straﬂe 4;1080 Wien; ;10197001; ; ; ; ; ; ; ; ; ; ; ; ;[phone];[phone];[email];; ;<br><B>Amtsstunden:</B><br>Montag bis Freitag ; ;L9;2022-07-06 14:17:43
L9;L9-M65;Magistratsabteilung 65;Rechtliche Verkehrsangelegenheiten;Dienststellenleitung;Ungargasse;33;;1030;Wien;Wien;÷sterreich;AUT;Ungargasse 33;1030 Wien; ;10061136; ; ; ; ; ; ; ; ; ; ; ; ;[phone];+43 1 [phone];[email];; ;<strong>Parteienverkehr:</strong><br>Montag bis ; ;L9;2022-07-06 14:17:43
L9;L9-M67;Magistratsabteilung 67;Parkraum¸berwachung;Dienststellenleitung;Dresdner Straﬂe;81-85;;1200;Wien;Wien;÷sterreich;AUT;Dresdner Straﬂe 81-85;1200 Wien; ;10387398; ; ; ; ; ; ; ; ; ; ; ; ;[phone];[phone];[email];; ;<strong>KundInnenverkehrszeiten telefonisch: </str; ;L9;2022-07-06 14:17:43
L9;L9-M68;Magistratsabteilung 68;Feuerwehr und Katastrophenschutz;Dienststellenleitung;Am Hof;9-10;;1010;Wien;Wien;÷sterreich;AUT;Am Hof 9-10;1010 Wien; ;; ; ; ; ; ; ; ; ; ; ; ; ;+43 1 53199 0;+43 1 53199 51209;[email];; ;; ;L9;2022-07-06 14:17:43
L9;L9-M69;Magistratsabteilung 69;Immobilienmanagement;Dienststellenleitung;Lerchenfelder Straﬂe;4;;1080;Wien;Wien;÷sterreich;AUT;Lerchenfelder Straﬂe 4;1080 Wien; ;10197001; ; ; ; ; ; ; ; ; ; ; ; ;[phone];[phone];[email];http://www.intern.magwien.gv.at/ma69/; ;<strong>Bitte vereinbaren Sie f¸r persˆnliche Bera; ;L9;2022-07-06 14:17:43
L9;L9-M07;Magistratsabteilung 7;Kultur;Dienststellenleitung;Friedrich-Schmidt-Platz;5;;1080;Wien;Wien;÷sterreich;AUT;Friedrich-Schmidt-Platz 5;1080 Wien; ;10192639; ; ; ; ; ; ; ; ; ; ; ; ;[phone];[phone];[email];http://www.kultur.wien.at; ;<b>Amtsstunden:</b><br>Montag bis Freitag von 9.; ;L9;2022-07-06 14:17:43
L9;L9-M70;Magistratsabteilung 70;Berufsrettung Wien;Dienststellenleitung;Radetzkystraﬂe;1;;1030;Wien;Wien;÷sterreich;AUT;Radetzkystraﬂe 1;1030 Wien; ;10200252; ; ; ; ; ; ; ; ; ; ; ; ;+43 1 71119 0;;[email];; ;; ;L9;2022-07-06 14:17:43
L9;L9-M08;Magistratsabteilung 8;Wiener Stadt- und Landesarchiv;Dienststellenleitung;Guglgasse;14;;1110;Wien;Wien;÷sterreich;AUT;Guglgasse 14;1110 Wien; ;10392849; ; ; ; ; ; ; ; ; ; ; ; ;[phone];[phone];[email];http://www.intern.magwien.gv.at/ma08/index.html; ;<strong>Anfragen</strong><br>Telefonische Ausk¸n; ;L9;2022-07-06 14:17:43
L9;L9-MDBD;Magistratsdirektion;Gesch‰ftsbereich BAUTEN UND TECHNIK;;Lichtenfelsgasse;2;;1010;Wien;Wien;÷sterreich;AUT;Lichtenfelsgasse 2;1010 Wien; ;10200305; ; ; ; ; ; ; ; ; ; ; ; ;[phone];[phone];[email];https://www.intern.magwien.gv.at/web/mbd/startseit; ;; ;L9;2022-07-06 14:17:43
L9;L9-MD-OS;Magistratsdirektion;Gesch‰ftsbereich ORGANISATION UND SICHERHEIT;;Ebendorferstraﬂe;4;;1010;Wien;Wien;÷sterreich;AUT;Ebendorferstraﬂe 4;1010 Wien; ;10054118; ; ; ; ; ; ; ; ; ; ; ; ;[phone];;[email];; ;; ;L9;2022-07-06 14:17:43
L9;L9-MD-R;Magistratsdirektion;Gesch‰ftsbereich RECHT (MDR);;Rathaus;;;1010;Wien;Wien;÷sterreich;AUT;Rathaus ;1010 Wien; ;; ; ; ; ; ; ; ; ; ; ; ; ;[phone];[phone];[email];http://www.intern.magwien.gv.at/mdr; ;÷ffnungszeiten Montag bis Freitag: 7:30 - 15:30 Uh; ;L9;2022-07-06 14:17:43
L9;L9-MD-K;Magistratsdirektion;Klimaschutzkoordination;;Rathaus;1;;1010;Wien;Wien;÷sterreich;AUT;Rathaus 1;1010 Wien; ;10471586; ; ; ; ; ; ; ; ; ; ; ; ;[phone];[phone];[email];http://www.intern.magwien.gv.at/mdk/; ;; ;L9;2022-07-06 14:17:43
L9;L9-MD-P;Magistratsdirektion;Pr‰sidialabteilung;;Rathaus;;;1010;Wien;Wien;÷sterreich;AUT;Rathaus ;1010 Wien; ;10471586; ; ; ; ; ; ; ; ; ; ; ; ;[phone];[phone];[email];; ;÷ffnungszeiten Montag bis Freitag: 7:30 - 15:30 Uh; ;L9;2022-07-06 14:17:43
L9;L9-SKO;Magistratsdirektion;Strategische Kommunikation;;Friedrich-Schmidt-Platz;3;;1080;Wien;Wien;÷sterreich;AUT;Friedrich-Schmidt-Platz 3;1080 Wien; ;10071855; ; ; ; ; ; ; ; ; ; ; ; ;[phone];[phone];[email];; ;; ;L9;2022-07-06 14:17:43
L9;L9-MD-B;Magistratsdirektor;B¸ro MD;;Friedrich-Schmidt-Platz;1;;1010;Wien;Wien;÷sterreich;AUT;Friedrich-Schmidt-Platz 1;1010 Wien; ;10200304; ; ; ; ; ; ; ; ; ; ; ; ;;[phone];[email];; ;; ;L9;2022-07-06 14:17:43
L9;L9-KVP;÷VP-Klub;;;Ebendorferstraﬂe;4;;1010;Wien;Wien;÷sterreich;AUT;Ebendorferstraﬂe 4;1010 Wien; ;10054118; ; ; ; ; ; ; ; ; ; ; ; ;[phone];[phone];[email];; ;; ;L9;2022-07-06 14:17:43
L9;L9-KAV GZD;Sozialmedizinisches Zentrum;Ost - Donauspital und Geriatriezentrum Donaustadt;;Langobardenstraﬂe;122;;1220;Wien;Wien;÷sterreich;AUT;Langobardenstraﬂe 122;1220 Wien; ;10365619; ; ; ; ; ; ; ; ; ; ; ; ;;;[email];; ;; ;L9;2022-07-06 14:17:43
L9;L9-GZS;Sozialmedizinisches Zentrum;S¸d - Kaiser Franz- Josef-Spital und Geriatriezent;;Kundratstraﬂe;3;;1100;Wien;Wien;÷sterreich;AUT;Kundratstraﬂe 3;1100 Wien; ;10250742; ; ; ; ; ; ; ; ; ; ; ; ;;;[email];; ;; ;L9;2022-07-06 14:17:43
L9;L9-KSP;SP÷-Klub;;;Rathaus;;;1010;Wien;Wien;÷sterreich;AUT;Rathaus ;1010 Wien; ;10471586; ; ; ; ; ; ; ; ; ; ; ; ;[phone];[phone];[email];http://www.rathausklub.spoe.at/; ;; ;L9;2022-07-06 14:17:43
L9;L9-MKA;Stadtrechnungshof;;;Landesgerichtsstraﬂe;10;;1082;Wien;Wien;÷sterreich;AUT;Landesgerichtsstraﬂe 10;1082 Wien; ;10200324; ; ; ; ; ; ; ; ; ; ; ; ;[phone];[phone];[email];; ;; ;L9;2022-07-06 14:17:43
L9;L9-UBSB;Unabh‰ngiger Bedienstetenschutzbeauftragter;;Dienststellenleitung;Muthgasse;62;;1190;Wien;Wien;÷sterreich;AUT;Muthgasse 62;1190 Wien; ;10198707; ; ; ; ; ; ; ; ; ; ; ; ;[phone];[phone];[email];https://www.intern.magwien.gv.at/bedienstetenschut; ;; ;L9;2022-07-06 14:17:43
L9;L9-WKN;Wien Kanal (WKN);;Dienststellenleitung;Groﬂmarktstraﬂe;5;;1230;Wien;Wien;÷sterreich;AUT;Groﬂmarktstraﬂe 5;1230 Wien; ;25770136; ; ; ; ; ; ; ; ; ; ; ; ;[phone];[phone];[email];; ;<p><b>INFO- UND SERVICETELEFONE</b><br><br><ta; ;L9;2022-07-06 14:17:43
L9;L9-KAV;Wiener Gesundheitsverbund;;Dienststellenleitung;Thomas-Klestil-Platz;7;;1030;Wien;Wien;÷sterreich;AUT;Thomas-Klestil-Platz 7;1030 Wien; ;10463658; ; ; ; ; ; ; ; ; ; ; ; ;+43 1 40409 0;+43 1 40409 9970380;[email];; ;; ;L9;2022-07-06 14:17:43
L9;L9-KJA;Wiener Kinder- und Jugendanwaltschaft;;;Alserbachstraﬂe;18;;1090;Wien;Wien;÷sterreich;AUT;Alserbachstraﬂe 18;1090 Wien; ;10188401; ; ; ; ; ; ; ; ; ; ; ; ;[phone] ;[phone];[email];; ;Montag bis Freitag 9.00 bis 16.00 Uhr<p>; ;L9;2022-07-06 14:17:43
L9;L9-WPA;Wiener Pflege-, Patientinnen- und Patientenanwalts;;;Ramperstorffergasse;67;;1050;Wien;Wien;÷sterreich;AUT;Ramperstorffergasse 67;1050 Wien; ;10207809; ; ; ; ; ; ; ; ; ; ; ; ;[phone] ;+43 1 58636 99;[email];; ;<strong>÷ffnungszeiten:</strong><br>Montag bis F; ;L9;2022-07-06 14:17:43
L9;L9-TOW;Wiener Tierschutzombudsstelle;;;Muthgasse;62;;1190;Wien;Wien;÷sterreich;AUT;Muthgasse 62;1190 Wien; ;10198707; ; ; ; ; ; ; ; ; ; ; ; ;[phone] 75079;;[email];; ;Montag bis Donnerstag von 8.30 bis 15.30 Uhr<br>; ;L9;2022-07-06 14:17:43
L9;L9-WUA;Wiener Umweltanwaltschaft;;;Muthgasse;62;;1190;Wien;Wien;÷sterreich;AUT;Muthgasse 62;1190 Wien; ;10198708; ; ; ; ; ; ; ; ; ; ; ; ;+43 1 37979 0;+43 1 37979 9988989;[email];; ;Derzeit kein persˆnlicher Kund*innenverkehr. Konta; ;L9;2022-07-06 14:17:43

